Name,Country,Innings,Batting Average,Batting Strike Rate,Hundreds,Fifties,Bowling Economy,Wickets Taken,Bowling Strike Rate,Bowling Average,Wicket Keeper,International,Hundreds/inning,Fifties/inning,Batting Metric,Bowling Metric,Normalized Batting Metric,Normalized Bowling Metric,Price according to batting(in crores),Price according to bowling(in crores),Batter,Bowler
Adam Zampa,Australia,16,6,82.76,0,0,6.99,82,19.09,22.23,NO,YES,0,0,224.9,69.91,0.4843,0.751,7.2645,9.012,0,1
Aiden Markram,South Africa,61,37.47,99.37,3,10,5.88,16,48.69,47.69,NO,YES,0.049180328,0.163934426,361.0727049,134.925,0.7775,0.3891,11.6625,4.6692,1,0
Alex Carey,Australia,66,32.98,88.4,1,8,-,-,-,-,YES,YES,0.015151515,0.121212121,320.0839394,100000,0.6892,0.0005,10.338,0.006,1,0
Andile Phehlukwayo,South Africa,50,25.66,88.85,0,2,5.77,90,33.21,31.92,NO,YES,0,0.04,299.145,95.515,0.6442,0.5497,9.663,6.5964,1,0
Cameron Green,Australia,20,31.57,83.4,0,1,5.72,16,43,41,NO,YES,0,0.05,303.26,118.8,0.653,0.4419,9.795,5.3028,1,0
Daryl Mitchell,New Zealand,34,49.76,96.91,5,5,5.67,13,22.38,21.15,NO,YES,0.147058824,0.147058824,391.9226471,68.28,0.8439,0.7689,12.6585,9.2268,1,0
David Miller,South Africa,99,34.12,144.78,2,6,-,-,-,-,NO,YES,0.02020202,0.060606061,464.4009091,100000,1,0.0005,15,0.006,1,0
David Warner,Australia,157,45.37,97.04,22,33,8,0,0,0,NO,YES,0.140127389,0.210191083,379.1303822,1308,0.8164,0.0401,12.246,0.4812,1,0
Devon Conway,New Zealand,30,45.67,89.8,5,3,-,-,-,-,YES,YES,0.166666667,0.1,361.86,100000,0.7792,0.0005,11.688,0.006,1,0
Gerald Coetzee,South Africa,6,6.33,74.51,0,0,6.6,29,21.1,23.21,NO,YES,0,0,205.265,72.415,0.442,0.725,6.63,8.7,0,1
Glenn Maxwell,Australia,125,35.71,127.06,4,23,5.49,69,52.51,48.03,NO,YES,0.032,0.184,425.012,138.28,0.9152,0.3797,13.728,4.5564,1,0
Glenn Phillips,New Zealand,23,34.7,96.26,0,4,6.08,12,36,36.5,YES,YES,0,0.173913043,344.923913,105.95,0.7427,0.4955,11.1405,5.946,1,0
Heinrich Klaasen,South Africa,47,41.23,116.37,4,6,6.6,0,0,0,YES,YES,0.085106383,0.127659574,414.8703191,1020,0.8933,0.0515,13.3995,0.618,1,0
Ish Sodhi,New Zealand,24,10.05,72.83,0,0,5.52,61,39.46,36.33,NO,YES,0,0,212.225,107.755,0.457,0.4872,6.855,5.8464,0,1
Ishan Kishan,India,24,42.41,102.19,1,7,-,-,-,-,YES,NO,0.041666667,0.291666667,383.0591667,100000,0.8248,0.0005,12.372,0.006,1,0
Jasprit Bumrah,India,25,8.18,57.69,0,0,4.57,146,30.59,23.3,NO,NO,0,0,168.765,76.965,0.3634,0.6821,5.451,8.1852,0,1
